Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
    (22) definir -> . DEFINIR inicioParentesis int variable finParentesis finLinea
    (23) definir -> . DEFINIR inicioParentesis float variable finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis string variable finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis bool variable finParentesis finLinea
    (40) asignar -> . variable asig valor finLinea
    (41) asignar -> . variable asig variable finLinea
    (34) reservadas -> . ADEL finFuncion
    (35) reservadas -> . ATR finFuncion
    (36) reservadas -> . IZQ finFuncion
    (37) reservadas -> . DER finFuncion
    (38) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (39) reservadas -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    END             reduce using rule 59 (empty -> .)

    cuerpo                         shift and go to state 96
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 75

    (45) predicado -> valor operadorComp . valor
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    numero          shift and go to state 58
    comilla         shift and go to state 59
    true            shift and go to state 65
    false           shift and go to state 66

    valor                          shift and go to state 97

state 76

    (46) predicado -> inicioParentesis predicado . operadorLog predicado finParentesis
    (47) operadorLog -> . AND
    (48) operadorLog -> . OR

    AND             shift and go to state 99
    OR              shift and go to state 100

    operadorLog                    shift and go to state 98

state 77

    (31) valor -> comilla variable . comilla

    comilla         shift and go to state 101


state 78

    (52) while -> WHILE predicado BEGIN . cuerpo END
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea
    (16) pin -> . DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea
    (18) definir -> . DEFINIR inicioParentesis int variable asig numero finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis float variable asig numero finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea
    (21) definir -> . DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea
    (22) definir -> . DEFINIR inicioParentesis int variable finParentesis finLinea
    (23) definir -> . DEFINIR inicioParentesis float variable finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis string variable finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis bool variable finParentesis finLinea
    (40) asignar -> . variable asig valor finLinea
    (41) asignar -> . variable asig variable finLinea
    (34) reservadas -> . ADEL finFuncion
    (35) reservadas -> . ATR finFuncion
    (36) reservadas -> . IZQ finFuncion
    (37) reservadas -> . DER finFuncion
    (38) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (39) reservadas -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    END             reduce using rule 59 (empty -> .)

    cuerpo                         shift and go to state 102
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 79

    (53) funcion -> FUNC inicioParentesis parametros . finParentesis retorno finLinea

    finParentesis   shift and go to state 103


state 80

    (56) parametros -> varTipo . dosPuntos variable
    (57) parametros -> varTipo . dosPuntos variable coma parametros

    dosPuntos       shift and go to state 104


state 81

    (58) parametros -> empty .

    finParentesis   reduce using rule 58 (parametros -> empty .)


state 82

    (26) varTipo -> int .

    dosPuntos       reduce using rule 26 (varTipo -> int .)
    finLinea        reduce using rule 26 (varTipo -> int .)


state 83

    (27) varTipo -> float .

    dosPuntos       reduce using rule 27 (varTipo -> float .)
    finLinea        reduce using rule 27 (varTipo -> float .)


state 84

    (28) varTipo -> string .

    dosPuntos       reduce using rule 28 (varTipo -> string .)
    finLinea        reduce using rule 28 (varTipo -> string .)


state 85

    (29) varTipo -> bool .

    dosPuntos       reduce using rule 29 (varTipo -> bool .)
    finLinea        reduce using rule 29 (varTipo -> bool .)


state 86

    (17) incluir -> INCLUIR inicioParentesis comilla variable . finLinea variable comilla finParentesis finLinea

    finLinea        shift and go to state 105


state 87

    (41) asignar -> variable asig variable finLinea .

    comLinea        reduce using rule 41 (asignar -> variable asig variable finLinea .)
    comBloque       reduce using rule 41 (asignar -> variable asig variable finLinea .)
    saltoLinea      reduce using rule 41 (asignar -> variable asig variable finLinea .)
    DEF             reduce using rule 41 (asignar -> variable asig variable finLinea .)
    DEFINIR         reduce using rule 41 (asignar -> variable asig variable finLinea .)
    variable        reduce using rule 41 (asignar -> variable asig variable finLinea .)
    ADEL            reduce using rule 41 (asignar -> variable asig variable finLinea .)
    ATR             reduce using rule 41 (asignar -> variable asig variable finLinea .)
    IZQ             reduce using rule 41 (asignar -> variable asig variable finLinea .)
    DER             reduce using rule 41 (asignar -> variable asig variable finLinea .)
    ESP             reduce using rule 41 (asignar -> variable asig variable finLinea .)
    STOP            reduce using rule 41 (asignar -> variable asig variable finLinea .)
    IF              reduce using rule 41 (asignar -> variable asig variable finLinea .)
    WHILE           reduce using rule 41 (asignar -> variable asig variable finLinea .)
    FUNC            reduce using rule 41 (asignar -> variable asig variable finLinea .)
    PROGFIN         reduce using rule 41 (asignar -> variable asig variable finLinea .)
    END             reduce using rule 41 (asignar -> variable asig variable finLinea .)


state 88

    (40) asignar -> variable asig valor finLinea .

    comLinea        reduce using rule 40 (asignar -> variable asig valor finLinea .)
    comBloque       reduce using rule 40 (asignar -> variable asig valor finLinea .)
    saltoLinea      reduce using rule 40 (asignar -> variable asig valor finLinea .)
    DEF             reduce using rule 40 (asignar -> variable asig valor finLinea .)
    DEFINIR         reduce using rule 40 (asignar -> variable asig valor finLinea .)
    variable        reduce using rule 40 (asignar -> variable asig valor finLinea .)
    ADEL            reduce using rule 40 (asignar -> variable asig valor finLinea .)
    ATR             reduce using rule 40 (asignar -> variable asig valor finLinea .)
    IZQ             reduce using rule 40 (asignar -> variable asig valor finLinea .)
    DER             reduce using rule 40 (asignar -> variable asig valor finLinea .)
    ESP             reduce using rule 40 (asignar -> variable asig valor finLinea .)
    STOP            reduce using rule 40 (asignar -> variable asig valor finLinea .)
    IF              reduce using rule 40 (asignar -> variable asig valor finLinea .)
    WHILE           reduce using rule 40 (asignar -> variable asig valor finLinea .)
    FUNC            reduce using rule 40 (asignar -> variable asig valor finLinea .)
    PROGFIN         reduce using rule 40 (asignar -> variable asig valor finLinea .)
    END             reduce using rule 40 (asignar -> variable asig valor finLinea .)


state 89

    (15) pin -> DEF PIN inicioParentesis variable . dosPuntos SAL finParentesis finLinea
    (16) pin -> DEF PIN inicioParentesis variable . dosPuntos ENT finParentesis finLinea

    dosPuntos       shift and go to state 106


state 90

    (18) definir -> DEFINIR inicioParentesis int variable . asig numero finParentesis finLinea
    (22) definir -> DEFINIR inicioParentesis int variable . finParentesis finLinea

    asig            shift and go to state 107
    finParentesis   shift and go to state 108


state 91

    (19) definir -> DEFINIR inicioParentesis float variable . asig numero finParentesis finLinea
    (23) definir -> DEFINIR inicioParentesis float variable . finParentesis finLinea

    asig            shift and go to state 109
    finParentesis   shift and go to state 110


state 92

    (20) definir -> DEFINIR inicioParentesis string variable . asig comilla variable comilla finParentesis finLinea
    (24) definir -> DEFINIR inicioParentesis string variable . finParentesis finLinea

    asig            shift and go to state 111
    finParentesis   shift and go to state 112


state 93

    (21) definir -> DEFINIR inicioParentesis bool variable . asig valor finParentesis finLinea
    (25) definir -> DEFINIR inicioParentesis bool variable . finParentesis finLinea

    asig            shift and go to state 113
    finParentesis   shift and go to state 114


state 94

    (42) finFuncion -> inicioParentesis finParentesis finLinea .

    comLinea        reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    comBloque       reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    saltoLinea      reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    DEF             reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    DEFINIR         reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    variable        reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    ADEL            reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    ATR             reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    IZQ             reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    DER             reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    ESP             reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    STOP            reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    IF              reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    WHILE           reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    FUNC            reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    PROGFIN         reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)
    END             reduce using rule 42 (finFuncion -> inicioParentesis finParentesis finLinea .)


state 95

    (38) reservadas -> ESP inicioParentesis numero finParentesis . finLinea

    finLinea        shift and go to state 115


state 96

    (49) if -> IF predicado BEGIN cuerpo . END else

    END             shift and go to state 116


state 97

    (45) predicado -> valor operadorComp valor .

    BEGIN           reduce using rule 45 (predicado -> valor operadorComp valor .)
    AND             reduce using rule 45 (predicado -> valor operadorComp valor .)
    OR              reduce using rule 45 (predicado -> valor operadorComp valor .)
    finParentesis   reduce using rule 45 (predicado -> valor operadorComp valor .)


state 98

    (46) predicado -> inicioParentesis predicado operadorLog . predicado finParentesis
    (43) predicado -> . false
    (44) predicado -> . true
    (45) predicado -> . valor operadorComp valor
    (46) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    false           shift and go to state 54
    true            shift and go to state 55
    inicioParentesis shift and go to state 57
    numero          shift and go to state 58
    comilla         shift and go to state 59

    predicado                      shift and go to state 117
    valor                          shift and go to state 56

state 99

    (47) operadorLog -> AND .

    false           reduce using rule 47 (operadorLog -> AND .)
    true            reduce using rule 47 (operadorLog -> AND .)
    inicioParentesis reduce using rule 47 (operadorLog -> AND .)
    numero          reduce using rule 47 (operadorLog -> AND .)
    comilla         reduce using rule 47 (operadorLog -> AND .)


state 100

    (48) operadorLog -> OR .

    false           reduce using rule 48 (operadorLog -> OR .)
    true            reduce using rule 48 (operadorLog -> OR .)
    inicioParentesis reduce using rule 48 (operadorLog -> OR .)
    numero          reduce using rule 48 (operadorLog -> OR .)
    comilla         reduce using rule 48 (operadorLog -> OR .)


state 101

    (31) valor -> comilla variable comilla .

    operadorComp    reduce using rule 31 (valor -> comilla variable comilla .)
    finLinea        reduce using rule 31 (valor -> comilla variable comilla .)
    BEGIN           reduce using rule 31 (valor -> comilla variable comilla .)
    AND             reduce using rule 31 (valor -> comilla variable comilla .)
    OR              reduce using rule 31 (valor -> comilla variable comilla .)
    finParentesis   reduce using rule 31 (valor -> comilla variable comilla .)


state 102

    (52) while -> WHILE predicado BEGIN cuerpo . END

    END             shift and go to state 118


state 103

    (53) funcion -> FUNC inicioParentesis parametros finParentesis . retorno finLinea
    (54) retorno -> . dosPuntos varTipo
    (55) retorno -> . empty
    (59) empty -> .

    dosPuntos       shift and go to state 120
    finLinea        reduce using rule 59 (empty -> .)

    retorno                        shift and go to state 119
    empty                          shift and go to state 121

state 104

    (56) parametros -> varTipo dosPuntos . variable
    (57) parametros -> varTipo dosPuntos . variable coma parametros

    variable        shift and go to state 122


state 105

    (17) incluir -> INCLUIR inicioParentesis comilla variable finLinea . variable comilla finParentesis finLinea

    variable        shift and go to state 123


state 106

    (15) pin -> DEF PIN inicioParentesis variable dosPuntos . SAL finParentesis finLinea
    (16) pin -> DEF PIN inicioParentesis variable dosPuntos . ENT finParentesis finLinea

    SAL             shift and go to state 124
    ENT             shift and go to state 125


state 107

    (18) definir -> DEFINIR inicioParentesis int variable asig . numero finParentesis finLinea

    numero          shift and go to state 126


state 108

    (22) definir -> DEFINIR inicioParentesis int variable finParentesis . finLinea

    finLinea        shift and go to state 127


state 109

    (19) definir -> DEFINIR inicioParentesis float variable asig . numero finParentesis finLinea

    numero          shift and go to state 128


state 110

    (23) definir -> DEFINIR inicioParentesis float variable finParentesis . finLinea

    finLinea        shift and go to state 129


state 111

    (20) definir -> DEFINIR inicioParentesis string variable asig . comilla variable comilla finParentesis finLinea

    comilla         shift and go to state 130


state 112

    (24) definir -> DEFINIR inicioParentesis string variable finParentesis . finLinea

    finLinea        shift and go to state 131


state 113

    (21) definir -> DEFINIR inicioParentesis bool variable asig . valor finParentesis finLinea
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    numero          shift and go to state 58
    comilla         shift and go to state 59
    true            shift and go to state 65
    false           shift and go to state 66

    valor                          shift and go to state 132

state 114

    (25) definir -> DEFINIR inicioParentesis bool variable finParentesis . finLinea

    finLinea        shift and go to state 133


state 115

    (38) reservadas -> ESP inicioParentesis numero finParentesis finLinea .

    comLinea        reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    comBloque       reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    saltoLinea      reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    DEF             reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    DEFINIR         reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    variable        reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    ADEL            reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    ATR             reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    IZQ             reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    DER             reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    ESP             reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    STOP            reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    IF              reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    WHILE           reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    FUNC            reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    PROGFIN         reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    END             reduce using rule 38 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)


state 116

    (49) if -> IF predicado BEGIN cuerpo END . else
    (50) else -> . ELSE BEGIN cuerpo END
    (51) else -> . empty
    (59) empty -> .

    ELSE            shift and go to state 135
    comLinea        reduce using rule 59 (empty -> .)
    comBloque       reduce using rule 59 (empty -> .)
    saltoLinea      reduce using rule 59 (empty -> .)
    DEF             reduce using rule 59 (empty -> .)
    DEFINIR         reduce using rule 59 (empty -> .)
    variable        reduce using rule 59 (empty -> .)
    ADEL            reduce using rule 59 (empty -> .)
    ATR             reduce using rule 59 (empty -> .)
    IZQ             reduce using rule 59 (empty -> .)
    DER             reduce using rule 59 (empty -> .)
    ESP             reduce using rule 59 (empty -> .)
    STOP            reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    WHILE           reduce using rule 59 (empty -> .)
    FUNC            reduce using rule 59 (empty -> .)
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    else                           shift and go to state 134
    empty                          shift and go to state 136

state 117

    (46) predicado -> inicioParentesis predicado operadorLog predicado . finParentesis

    finParentesis   shift and go to state 137


state 118

    (52) while -> WHILE predicado BEGIN cuerpo END .

    comLinea        reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    comBloque       reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    saltoLinea      reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    DEF             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    DEFINIR         reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    variable        reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    ADEL            reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    ATR             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    IZQ             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    DER             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    ESP             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    STOP            reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    IF              reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    WHILE           reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    FUNC            reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    PROGFIN         reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)
    END             reduce using rule 52 (while -> WHILE predicado BEGIN cuerpo END .)


state 119

    (53) funcion -> FUNC inicioParentesis parametros finParentesis retorno . finLinea

    finLinea        shift and go to state 138


state 120

    (54) retorno -> dosPuntos . varTipo
    (26) varTipo -> . int
    (27) varTipo -> . float
    (28) varTipo -> . string
    (29) varTipo -> . bool

    int             shift and go to state 82
    float           shift and go to state 83
    string          shift and go to state 84
    bool            shift and go to state 85

    varTipo                        shift and go to state 139

state 121

    (55) retorno -> empty .

    finLinea        reduce using rule 55 (retorno -> empty .)


state 122

    (56) parametros -> varTipo dosPuntos variable .
    (57) parametros -> varTipo dosPuntos variable . coma parametros

    finParentesis   reduce using rule 56 (parametros -> varTipo dosPuntos variable .)
    coma            shift and go to state 140


state 123

    (17) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable . comilla finParentesis finLinea

    comilla         shift and go to state 141


state 124

    (15) pin -> DEF PIN inicioParentesis variable dosPuntos SAL . finParentesis finLinea

    finParentesis   shift and go to state 142


state 125

    (16) pin -> DEF PIN inicioParentesis variable dosPuntos ENT . finParentesis finLinea

    finParentesis   shift and go to state 143


state 126

    (18) definir -> DEFINIR inicioParentesis int variable asig numero . finParentesis finLinea

    finParentesis   shift and go to state 144


state 127

    (22) definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .

    comLinea        reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    comBloque       reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    saltoLinea      reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    DEF             reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    DEFINIR         reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    variable        reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    ADEL            reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    ATR             reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    IZQ             reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    DER             reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    ESP             reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    STOP            reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    IF              reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    WHILE           reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    FUNC            reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    PROGFIN         reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)
    END             reduce using rule 22 (definir -> DEFINIR inicioParentesis int variable finParentesis finLinea .)


state 128

    (19) definir -> DEFINIR inicioParentesis float variable asig numero . finParentesis finLinea

    finParentesis   shift and go to state 145


state 129

    (23) definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .

    comLinea        reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    comBloque       reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    saltoLinea      reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    DEF             reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    DEFINIR         reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    variable        reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    ADEL            reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    ATR             reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    IZQ             reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    DER             reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    ESP             reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    STOP            reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    IF              reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    WHILE           reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    FUNC            reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    PROGFIN         reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)
    END             reduce using rule 23 (definir -> DEFINIR inicioParentesis float variable finParentesis finLinea .)


state 130

    (20) definir -> DEFINIR inicioParentesis string variable asig comilla . variable comilla finParentesis finLinea

    variable        shift and go to state 146


state 131

    (24) definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .

    comLinea        reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    comBloque       reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    saltoLinea      reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    DEF             reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    DEFINIR         reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    variable        reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    ADEL            reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    ATR             reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    IZQ             reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    DER             reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    ESP             reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    STOP            reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    IF              reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    WHILE           reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    FUNC            reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    PROGFIN         reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)
    END             reduce using rule 24 (definir -> DEFINIR inicioParentesis string variable finParentesis finLinea .)


state 132

    (21) definir -> DEFINIR inicioParentesis bool variable asig valor . finParentesis finLinea

    finParentesis   shift and go to state 147


state 133

    (25) definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .

    comLinea        reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    comBloque       reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    saltoLinea      reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    DEF             reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    DEFINIR         reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    variable        reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    ADEL            reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    ATR             reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    IZQ             reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    DER             reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    ESP             reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    STOP            reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    IF              reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    WHILE           reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    FUNC            reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    PROGFIN         reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)
    END             reduce using rule 25 (definir -> DEFINIR inicioParentesis bool variable finParentesis finLinea .)


state 134

    (49) if -> IF predicado BEGIN cuerpo END else .

