Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
    DER             reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    ESP             reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    STOP            reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    IF              reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    WHILE           reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    FUNC            reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    PROGFIN         reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    END             reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)


state 89

    (33) reservadas -> ESP inicioParentesis numero finParentesis . finLinea

    finLinea        shift and go to state 103


state 90

    (44) if -> IF predicado BEGIN cuerpo . END else

    END             shift and go to state 104


state 91

    (40) predicado -> valor operadorComp valor .

    BEGIN           reduce using rule 40 (predicado -> valor operadorComp valor .)
    AND             reduce using rule 40 (predicado -> valor operadorComp valor .)
    OR              reduce using rule 40 (predicado -> valor operadorComp valor .)
    finParentesis   reduce using rule 40 (predicado -> valor operadorComp valor .)


state 92

    (41) predicado -> inicioParentesis predicado operadorLog . predicado finParentesis
    (38) predicado -> . false
    (39) predicado -> . true
    (40) predicado -> . valor operadorComp valor
    (41) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (25) valor -> . numero
    (26) valor -> . comilla variable comilla
    (27) valor -> . true
    (28) valor -> . false

    false           shift and go to state 54
    true            shift and go to state 55
    inicioParentesis shift and go to state 57
    numero          shift and go to state 58
    comilla         shift and go to state 59

    predicado                      shift and go to state 105
    valor                          shift and go to state 56

state 93

    (42) operadorLog -> AND .

    false           reduce using rule 42 (operadorLog -> AND .)
    true            reduce using rule 42 (operadorLog -> AND .)
    inicioParentesis reduce using rule 42 (operadorLog -> AND .)
    numero          reduce using rule 42 (operadorLog -> AND .)
    comilla         reduce using rule 42 (operadorLog -> AND .)


state 94

    (43) operadorLog -> OR .

    false           reduce using rule 43 (operadorLog -> OR .)
    true            reduce using rule 43 (operadorLog -> OR .)
    inicioParentesis reduce using rule 43 (operadorLog -> OR .)
    numero          reduce using rule 43 (operadorLog -> OR .)
    comilla         reduce using rule 43 (operadorLog -> OR .)


state 95

    (26) valor -> comilla variable comilla .

    operadorComp    reduce using rule 26 (valor -> comilla variable comilla .)
    finLinea        reduce using rule 26 (valor -> comilla variable comilla .)
    BEGIN           reduce using rule 26 (valor -> comilla variable comilla .)
    AND             reduce using rule 26 (valor -> comilla variable comilla .)
    OR              reduce using rule 26 (valor -> comilla variable comilla .)
    finParentesis   reduce using rule 26 (valor -> comilla variable comilla .)


state 96

    (47) while -> WHILE predicado BEGIN cuerpo . END

    END             shift and go to state 106


state 97

    (48) funcion -> FUNC inicioParentesis parametros finParentesis . retorno finLinea
    (49) retorno -> . dosPuntos varTipo
    (50) retorno -> . empty
    (54) empty -> .

    dosPuntos       shift and go to state 108
    finLinea        reduce using rule 54 (empty -> .)

    retorno                        shift and go to state 107
    empty                          shift and go to state 109

state 98

    (51) parametros -> varTipo dosPuntos . variable
    (52) parametros -> varTipo dosPuntos . variable coma parametros

    variable        shift and go to state 110


state 99

    (18) incluir -> INCLUIR inicioParentesis comilla variable finLinea . variable comilla finParentesis finLinea

    variable        shift and go to state 111


state 100

    (15) pin -> DEF PIN inicioParentesis variable dosPuntos . pinTipo finParentesis finLinea
    (16) pinTipo -> . SAL
    (17) pinTipo -> . ENT

    SAL             shift and go to state 113
    ENT             shift and go to state 114

    pinTipo                        shift and go to state 112

state 101

    (19) definir -> DEFINIR inicioParentesis varTipo variable asig . valor finParentesis finLinea
    (25) valor -> . numero
    (26) valor -> . comilla variable comilla
    (27) valor -> . true
    (28) valor -> . false

    numero          shift and go to state 58
    comilla         shift and go to state 59
    true            shift and go to state 65
    false           shift and go to state 66

    valor                          shift and go to state 115

state 102

    (20) definir -> DEFINIR inicioParentesis varTipo variable finParentesis . finLinea

    finLinea        shift and go to state 116


state 103

    (33) reservadas -> ESP inicioParentesis numero finParentesis finLinea .

    comLinea        reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    comBloque       reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    saltoLinea      reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    DEF             reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    DEFINIR         reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    variable        reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    ADEL            reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    ATR             reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    IZQ             reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    DER             reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    ESP             reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    STOP            reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    IF              reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    WHILE           reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    FUNC            reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    PROGFIN         reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)
    END             reduce using rule 33 (reservadas -> ESP inicioParentesis numero finParentesis finLinea .)


state 104

    (44) if -> IF predicado BEGIN cuerpo END . else
    (45) else -> . ELSE BEGIN cuerpo END
    (46) else -> . empty
    (54) empty -> .

    ELSE            shift and go to state 118
    comLinea        reduce using rule 54 (empty -> .)
    comBloque       reduce using rule 54 (empty -> .)
    saltoLinea      reduce using rule 54 (empty -> .)
    DEF             reduce using rule 54 (empty -> .)
    DEFINIR         reduce using rule 54 (empty -> .)
    variable        reduce using rule 54 (empty -> .)
    ADEL            reduce using rule 54 (empty -> .)
    ATR             reduce using rule 54 (empty -> .)
    IZQ             reduce using rule 54 (empty -> .)
    DER             reduce using rule 54 (empty -> .)
    ESP             reduce using rule 54 (empty -> .)
    STOP            reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    FUNC            reduce using rule 54 (empty -> .)
    PROGFIN         reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    else                           shift and go to state 117
    empty                          shift and go to state 119

state 105

    (41) predicado -> inicioParentesis predicado operadorLog predicado . finParentesis

    finParentesis   shift and go to state 120


state 106

    (47) while -> WHILE predicado BEGIN cuerpo END .

    comLinea        reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    comBloque       reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    saltoLinea      reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    DEF             reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    DEFINIR         reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    variable        reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    ADEL            reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    ATR             reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    IZQ             reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    DER             reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    ESP             reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    STOP            reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    IF              reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    WHILE           reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    FUNC            reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    PROGFIN         reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)
    END             reduce using rule 47 (while -> WHILE predicado BEGIN cuerpo END .)


state 107

    (48) funcion -> FUNC inicioParentesis parametros finParentesis retorno . finLinea

    finLinea        shift and go to state 121


state 108

    (49) retorno -> dosPuntos . varTipo
    (21) varTipo -> . int
    (22) varTipo -> . float
    (23) varTipo -> . string
    (24) varTipo -> . bool

    int             shift and go to state 69
    float           shift and go to state 70
    string          shift and go to state 71
    bool            shift and go to state 72

    varTipo                        shift and go to state 122

state 109

    (50) retorno -> empty .

    finLinea        reduce using rule 50 (retorno -> empty .)


state 110

    (51) parametros -> varTipo dosPuntos variable .
    (52) parametros -> varTipo dosPuntos variable . coma parametros

    finParentesis   reduce using rule 51 (parametros -> varTipo dosPuntos variable .)
    coma            shift and go to state 123


state 111

    (18) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable . comilla finParentesis finLinea

    comilla         shift and go to state 124


state 112

    (15) pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo . finParentesis finLinea

    finParentesis   shift and go to state 125


state 113

    (16) pinTipo -> SAL .

    finParentesis   reduce using rule 16 (pinTipo -> SAL .)


state 114

    (17) pinTipo -> ENT .

    finParentesis   reduce using rule 17 (pinTipo -> ENT .)


state 115

    (19) definir -> DEFINIR inicioParentesis varTipo variable asig valor . finParentesis finLinea

    finParentesis   shift and go to state 126


state 116

    (20) definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .

    comLinea        reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    comBloque       reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    saltoLinea      reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    DEF             reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    DEFINIR         reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    variable        reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    ADEL            reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    ATR             reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    IZQ             reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    DER             reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    ESP             reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    STOP            reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    IF              reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    WHILE           reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    FUNC            reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    PROGFIN         reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)
    END             reduce using rule 20 (definir -> DEFINIR inicioParentesis varTipo variable finParentesis finLinea .)


state 117

    (44) if -> IF predicado BEGIN cuerpo END else .

    comLinea        reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    comBloque       reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    saltoLinea      reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    DEF             reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    DEFINIR         reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    variable        reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    ADEL            reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    ATR             reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    IZQ             reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    DER             reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    ESP             reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    STOP            reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    IF              reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    WHILE           reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    FUNC            reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    PROGFIN         reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)
    END             reduce using rule 44 (if -> IF predicado BEGIN cuerpo END else .)


state 118

    (45) else -> ELSE . BEGIN cuerpo END

    BEGIN           shift and go to state 127


state 119

    (46) else -> empty .

    comLinea        reduce using rule 46 (else -> empty .)
    comBloque       reduce using rule 46 (else -> empty .)
    saltoLinea      reduce using rule 46 (else -> empty .)
    DEF             reduce using rule 46 (else -> empty .)
    DEFINIR         reduce using rule 46 (else -> empty .)
    variable        reduce using rule 46 (else -> empty .)
    ADEL            reduce using rule 46 (else -> empty .)
    ATR             reduce using rule 46 (else -> empty .)
    IZQ             reduce using rule 46 (else -> empty .)
    DER             reduce using rule 46 (else -> empty .)
    ESP             reduce using rule 46 (else -> empty .)
    STOP            reduce using rule 46 (else -> empty .)
    IF              reduce using rule 46 (else -> empty .)
    WHILE           reduce using rule 46 (else -> empty .)
    FUNC            reduce using rule 46 (else -> empty .)
    PROGFIN         reduce using rule 46 (else -> empty .)
    END             reduce using rule 46 (else -> empty .)


state 120

    (41) predicado -> inicioParentesis predicado operadorLog predicado finParentesis .

    BEGIN           reduce using rule 41 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)
    AND             reduce using rule 41 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)
    OR              reduce using rule 41 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)
    finParentesis   reduce using rule 41 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)


state 121

    (48) funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .

    comLinea        reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    comBloque       reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    saltoLinea      reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    DEF             reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    DEFINIR         reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    variable        reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    ADEL            reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    ATR             reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    IZQ             reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    DER             reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    ESP             reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    STOP            reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    IF              reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    WHILE           reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    FUNC            reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    PROGFIN         reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    END             reduce using rule 48 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)


state 122

    (49) retorno -> dosPuntos varTipo .

    finLinea        reduce using rule 49 (retorno -> dosPuntos varTipo .)


state 123

    (52) parametros -> varTipo dosPuntos variable coma . parametros
    (51) parametros -> . varTipo dosPuntos variable
    (52) parametros -> . varTipo dosPuntos variable coma parametros
    (53) parametros -> . empty
    (21) varTipo -> . int
    (22) varTipo -> . float
    (23) varTipo -> . string
    (24) varTipo -> . bool
    (54) empty -> .

    int             shift and go to state 69
    float           shift and go to state 70
    string          shift and go to state 71
    bool            shift and go to state 72
    finParentesis   reduce using rule 54 (empty -> .)

    varTipo                        shift and go to state 81
    parametros                     shift and go to state 128
    empty                          shift and go to state 82

state 124

    (18) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla . finParentesis finLinea

    finParentesis   shift and go to state 129


state 125

    (15) pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis . finLinea

    finLinea        shift and go to state 130


state 126

    (19) definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis . finLinea

    finLinea        shift and go to state 131


state 127

    (45) else -> ELSE BEGIN . cuerpo END
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    END             reduce using rule 54 (empty -> .)

    cuerpo                         shift and go to state 132
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 128

    (52) parametros -> varTipo dosPuntos variable coma parametros .

    finParentesis   reduce using rule 52 (parametros -> varTipo dosPuntos variable coma parametros .)


state 129

    (18) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis . finLinea

    finLinea        shift and go to state 133


state 130

    (15) pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .

    comLinea        reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    comBloque       reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    saltoLinea      reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    DEF             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    DEFINIR         reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    variable        reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    ADEL            reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    ATR             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    IZQ             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    DER             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    ESP             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    STOP            reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    IF              reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    WHILE           reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    FUNC            reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    PROGFIN         reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)
    END             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea .)


state 131

    (19) definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .

    comLinea        reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    comBloque       reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    saltoLinea      reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    DEF             reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    DEFINIR         reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    variable        reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    ADEL            reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    ATR             reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    IZQ             reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    DER             reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    ESP             reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    STOP            reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    IF              reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    WHILE           reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    FUNC            reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    PROGFIN         reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)
    END             reduce using rule 19 (definir -> DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea .)


state 132

    (45) else -> ELSE BEGIN cuerpo . END

    END             shift and go to state 134


state 133

    (18) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .

    INCLUIR         reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    comLinea        reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    comBloque       reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    saltoLinea      reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    DEF             reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    DEFINIR         reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    variable        reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    ADEL            reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    ATR             reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    IZQ             reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    DER             reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    ESP             reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    STOP            reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    IF              reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    WHILE           reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    FUNC            reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    PROGFIN         reduce using rule 18 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)


state 134

    (45) else -> ELSE BEGIN cuerpo END .

    comLinea        reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    comBloque       reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    saltoLinea      reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    DEF             reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    DEFINIR         reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    variable        reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    ADEL            reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    ATR             reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    IZQ             reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    DER             reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    ESP             reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    STOP            reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    IF              reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    WHILE           reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    FUNC            reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    PROGFIN         reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)
    END             reduce using rule 45 (else -> ELSE BEGIN cuerpo END .)

